r,matlab,python,sql,data visualization tools,linear algebra,machine learning,execl,Calculus,nosql,scala,Analytics,,,,data analyst
nosql,etl,python,scala,sql,Kafka,ELK Stack,apache airflow,Apache Spark,Hadoop Ecosystem,Amazon Redshift,,,,,Data Engineer
scala,sql,python,nosql,etl,Apache Spark,Hadoop Ecosystem,apache airflow,Kafka,ELK Stack,Amazon Redshift,,,,,Data Engineer
scala,etl,python,nosql,sql,Apache Spark,ELK Stack,apache airflow,Kafka,Hadoop Ecosystem,Amazon Redshift,,,,,Data Engineer
matlab,sql,data visualization tools,r,python,machine learning,Calculus,nosql,linear algebra,execl,Analytics,scala,,,,data analyst
r,python,sql,matlab,data visualization tools,linear algebra,execl,Calculus,machine learning,nosql,scala,Analytics,,,,data analyst
sql,etl,scala,python,nosql,Hadoop Ecosystem,ELK Stack,Apache Spark,apache airflow,Kafka,Amazon Redshift,,,,,Data Engineer
nosql,etl,python,sql,scala,Kafka,ELK Stack,apache airflow,Hadoop Ecosystem,Apache Spark,Amazon Redshift,,,,,Data Engineer
scala,sql,python,etl,nosql,Apache Spark,Hadoop Ecosystem,apache airflow,ELK Stack,Kafka,Amazon Redshift,,,,,Data Engineer
sql,etl,python,nosql,scala,Hadoop Ecosystem,ELK Stack,apache airflow,Kafka,Apache Spark,Amazon Redshift,,,,,Data Engineer
etl,nosql,scala,sql,python,ELK Stack,Kafka,Apache Spark,Hadoop Ecosystem,apache airflow,Amazon Redshift,,,,,Data Engineer
python,data visualization tools,matlab,sql,r,execl,nosql,machine learning,Calculus,linear algebra,Analytics,scala,,,,data analyst
r,sql,matlab,python,data visualization tools,linear algebra,Calculus,machine learning,execl,nosql,scala,Analytics,,,,data analyst
sql,scala,python,nosql,etl,Hadoop Ecosystem,Apache Spark,apache airflow,Kafka,ELK Stack,Amazon Redshift,,,,,Data Engineer
scala,sql,nosql,etl,python,Apache Spark,Hadoop Ecosystem,Kafka,ELK Stack,apache airflow,Amazon Redshift,,,,,Data Engineer
matlab,sql,python,r,data visualization tools,machine learning,Calculus,execl,linear algebra,nosql,scala,Analytics,,,,data analyst
